WaypointID,Easting_UTM,Northing_UTM,Elevation_m,Latitude,Longitude,Action
1,500000.00,5400000.00,100.00,48.52843672,75.00000000,TAKEOFF
2,500030.00,5400000.00,103.75,48.52843672,75.00040710,WAYPOINT
3,500060.00,5400000.00,107.36,48.52843672,75.00081420,WAYPOINT
4,500090.00,5400000.00,110.72,48.52843672,75.00122131,WAYPOINT
5,500120.00,5400000.00,113.69,48.52843672,75.00162841,WAYPOINT
6,500150.00,5400000.00,116.18,48.52843672,75.00203551,WAYPOINT
7,500180.00,5400000.00,118.10,48.52843672,75.00244261,WAYPOINT
8,500210.00,5400000.00,119.37,48.52843672,75.00284971,WAYPOINT
9,500240.00,5400000.00,119.96,48.52843672,75.00325681,WAYPOINT
10,500270.00,5400000.00,119.84,48.52843672,75.00366392,WAYPOINT
11,500300.00,5400000.00,119.02,48.52843672,75.00407102,WAYPOINT
12,500330.00,5400000.00,117.53,48.52843672,75.00447812,WAYPOINT
13,500360.00,5400000.00,115.41,48.52843672,75.00488522,WAYPOINT
14,500390.00,5400000.00,112.75,48.52843672,75.00529232,WAYPOINT
15,500420.00,5400000.00,109.64,48.52843672,75.00569942,WAYPOINT
16,500450.00,5400000.00,106.18,48.52843672,75.00610653,WAYPOINT
17,500480.00,5400000.00,102.51,48.52843672,75.00651363,WAYPOINT
18,500510.00,5400000.00,98.74,48.52843672,75.00692073,WAYPOINT
19,500540.00,5400000.00,95.03,48.52843672,75.00732783,WAYPOINT
20,500570.00,5400000.00,91.48,48.52843672,75.00773493,WAYPOINT
21,500600.00,5400000.00,88.24,48.52843672,75.00814204,WAYPOINT
22,500630.00,5400000.00,85.42,48.52843672,75.00854914,WAYPOINT
23,500660.00,5400000.00,83.11,48.52843672,75.00895624,WAYPOINT
24,500690.00,5400000.00,81.40,48.52843672,75.00936334,WAYPOINT
25,500720.00,5400000.00,80.35,48.52843672,75.00977044,WAYPOINT
26,500750.00,5400000.00,80.00,48.52843672,75.01017754,WAYPOINT
27,500780.00,5400000.00,80.35,48.52843672,75.01058465,WAYPOINT
28,500810.00,5400000.00,81.40,48.52843672,75.01099175,WAYPOINT
29,500840.00,5400000.00,83.11,48.52843672,75.01139885,WAYPOINT
30,500870.00,5400000.00,85.42,48.52843672,75.01180595,WAYPOINT
31,500900.00,5400000.00,88.24,48.52843672,75.01221305,WAYPOINT
32,500930.00,5400000.00,91.48,48.52843672,75.01262015,WAYPOINT
33,500960.00,5400000.00,95.03,48.52843672,75.01302726,WAYPOINT
34,500990.00,5400000.00,98.74,48.52843672,75.01343436,WAYPOINT
35,500990.00,5400030.00,94.60,48.52870632,75.01343436,WAYPOINT
36,500960.00,5400030.00,91.22,48.52870632,75.01302726,WAYPOINT
37,500930.00,5400030.00,88.33,48.52870632,75.01262015,WAYPOINT
38,500900.00,5400030.00,85.99,48.52870632,75.01221305,WAYPOINT
39,500870.00,5400030.00,84.26,48.52870632,75.01180595,WAYPOINT
40,500840.00,5400030.00,83.15,48.52870632,75.01139885,WAYPOINT
41,500810.00,5400030.00,82.65,48.52870632,75.01099175,WAYPOINT
42,500780.00,5400030.00,82.72,48.52870632,75.01058465,WAYPOINT
43,500750.00,5400030.00,83.31,48.52870632,75.01017754,WAYPOINT
44,500720.00,5400030.00,84.37,48.52870632,75.00977044,WAYPOINT
